date,product,category,quantity,unit_price,customer_id
02-14-2024,Mouse,electronics,5.0,349.66,C1022
22/04/2024,Monitor,electronics,9.0,189.76,C1048
2024-10-03,Pan,Home,,424.3,C1026
05-02-2024,Chair,Home,9.0,490.28,C1022
08-20-2024,Table,Home,,257.67,C1015
12-09-2024,Table,Home,9.0,285.39,C1017
2024-08-17,Shirt,Clothing,8.0,492.34,C1013
2024-12-28,Table,home ,8.0,199.46,C1011
08/04/2024,Doll,Toys,9.0,24.18,C1012
08/10/2024,Racket,Sports,2.0,,C1013
16/05/2024,RC Car,Toys,5.0,,C1033
12-04-2024,Headphones,Electronics,7.0,421.22,C1011
2024-01-20,Table,home ,3.0,347.76,C1005
17/02/2024,Laptop,Electronics,9.0,395.58,C1019
2024-10-08,Monitor,electronics,10.0,85.56,C1042
01/10/2024,Gloves,Sports,1.0,87.9,C1019
06-25-2024,Shirt,CLOTHING,8.0,158.07,C1026
02/07/2024,Pants,CLOTHING,3.0,458.22,C1035
2024-08-20,Shoes,Clothing,3.0,162.01,C1041
04-May-2024,Headphones,electronics,6.0,475.24,C1002
20-May-2024,Racket,Sports,1.0,316.83,C1029
30-Mar-2024,Jacket,Clothing,,281.08,C1027
06/02/2024,Chair,home ,10.0,91.66,C1028
